Date,Season,Week,Home,Away,FT,HomeGoals,AwayGoals,division,tier,totgoal,goaldiff,result,HT,hgoal_half,vgoal_half,half_totgoal,half_goaldiff,result_half,fans,neutral,HomeRedCards,AwayRedCards
2018-08-10,2018,1,MKE Ankaragucu,Galatasaray,1-3,1,3,T1,1,4,-2,A,1-2,1,2,3,-1,A,1,0,0,0
2018-08-11,2018,1,Fenerbahce,Bursaspor,2-1,2,1,T1,1,3,1,H,2-1,2,1,3,1,H,1,0,0,0
2018-08-11,2018,1,Caykur Rizespor,Kasimpasa,2-3,2,3,T1,1,5,-1,A,1-0,1,0,1,1,H,1,0,0,0
2018-08-11,2018,1,Sivasspor,Alanyaspor,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,1,0,0,0
2018-08-12,2018,1,Basaksehir FK,Trabzonspor,2-0,2,0,T1,1,2,2,H,1-0,1,0,1,1,H,1,0,0,0
2018-08-12,2018,1,Konyaspor,BB Erzurumspor,3-2,3,2,T1,1,5,1,H,2-1,2,1,3,1,H,1,0,0,0
2018-08-12,2018,1,Goztepe,Yeni Malatyaspor,1-3,1,3,T1,1,4,-2,A,0-1,0,1,1,-1,A,1,0,2,1
2018-08-12,2018,1,Besiktas,Akhisarspor,2-1,2,1,T1,1,3,1,H,2-0,2,0,2,2,H,1,0,0,0
2018-08-13,2018,1,Kayserispor,Antalyaspor,2-0,2,0,T1,1,2,2,H,1-0,1,0,1,1,H,1,0,0,1
2018-08-17,2018,2,Trabzonspor,Sivasspor,3-1,3,1,T1,1,4,2,H,3-1,3,1,4,2,H,1,0,0,0
2018-08-18,2018,2,Antalyaspor,Konyaspor,3-3,3,3,T1,1,6,0,D,1-2,1,2,3,-1,A,1,0,0,1
2018-08-18,2018,2,Yeni Malatyaspor,Fenerbahce,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,1,0,0,0
2018-08-18,2018,2,Bursaspor,Kayserispor,0-0,0,0,T1,1,0,0,D,0-0,0,0,0,0,D,1,0,0,0
2018-08-19,2018,2,BB Erzurumspor,Besiktas,1-3,1,3,T1,1,4,-2,A,1-0,1,0,1,1,H,1,0,0,0
2018-08-19,2018,2,Akhisarspor,Caykur Rizespor,1-1,1,1,T1,1,2,0,D,0-1,0,1,1,-1,A,1,0,1,0
2018-08-19,2018,2,Galatasaray,Goztepe,1-0,1,0,T1,1,1,1,H,1-0,1,0,1,1,H,1,0,0,0
2018-08-19,2018,2,Alanyaspor,MKE Ankaragucu,0-2,0,2,T1,1,2,-2,A,0-0,0,0,0,0,D,1,0,1,1
2018-08-20,2018,2,Kasimpasa,Basaksehir FK,2-1,2,1,T1,1,3,1,H,0-0,0,0,0,0,D,1,0,0,0
2018-08-24,2018,3,Caykur Rizespor,BB Erzurumspor,0-0,0,0,T1,1,0,0,D,0-0,0,0,0,0,D,1,0,0,0
